location,treatment,pair,plot,date,DOY,year,CumLS2022,CumES2023,CumLS2023,A,B,C,D,E,F,G,H,I,round,note
1,C,1,1C1,7/21/2022,202,2022,0,0,0,28,31,26.3,21.8,20.8,21.5,21.2,25.8,22.4,0,*) round 0 = baselIne
1,I,1,1I1,7/21/2022,202,2022,0,0,0,28.8,27.9,27.6,29.6,34,33.6,18.5,27.2,31.3,0,
1,C,2,1C2,7/21/2022,202,2022,0,0,0,25.7,20.4,22.1,28.1,29.8,19.9,28.6,26.7,25.1,0,
1,I,2,1I2,7/21/2022,202,2022,0,0,0,34.4,32.9,29.3,39,33,28.6,31.5,25.8,34.3,0,
1,C,3,1C3,7/21/2022,202,2022,0,0,0,21.2,30.9,21.4,31.4,33.7,30.8,30.2,32.2,30.8,0,
1,I,3,1I3,7/21/2022,202,2022,0,0,0,33.5,34.6,31.9,14.9,25.6,21.4,35.4,33.7,33.1,0,
1,C,4,1C4,7/21/2022,202,2022,0,0,0,27,33.6,30.7,39.3,32.5,36.1,35,22.5,22.4,0,
1,I,4,1I4,7/21/2022,202,2022,0,0,0,28.8,24.2,25.8,31.5,22.1,36.2,31.2,27.2,31.2,0,
1,C,5,1C5,7/21/2022,202,2022,0,0,0,22.4,27.8,36.3,18.9,28.5,28,32.3,29.8,38.1,0,
1,I,5,1I5,7/21/2022,202,2022,0,0,0,30.9,37.1,37.1,28.3,32.6,34.8,33.9,34.7,32,0,
1,C,6,1C6,7/21/2022,202,2022,0,0,0,30.5,35.4,33.5,30.3,30.3,26,30.4,23.2,27.7,0,
1,I,6,1I6,7/21/2022,202,2022,0,0,0,27.9,31.2,30.1,28.3,25.2,31.2,28.3,27.5,28.3,0,
1,C,7,1C7,7/21/2022,202,2022,0,0,0,29,30.5,22.2,31.8,29.1,33,36.4,33.1,34.4,0,
1,I,7,1I7,7/21/2022,202,2022,0,0,0,34.4,36.4,36.5,26.6,32.7,17.6,30.6,30.9,34.4,0,
2,C,1,2C1,7/21/2022,202,2022,0,0,0,32.1,27.6,39.4,42.7,39.5,41.3,47.2,44.7,41.4,0,
2,I,1,2I1,7/21/2022,202,2022,0,0,0,32.3,39.9,35.9,38.2,55.2,33.3,45.3,32.7,32.1,0,
2,C,2,2C2,7/21/2022,202,2022,0,0,0,34.4,29.5,24.4,23.3,27.8,28.1,34,27.6,16.9,0,
2,I,2,2I2,7/21/2022,202,2022,0,0,0,33.2,29.6,19.4,24.7,21.4,25.7,28.5,34.9,24.7,0,
2,C,3,2C3,7/21/2022,202,2022,0,0,0,30.6,18.9,34.6,22.6,26.6,11.4,32.6,31,24.6,0,
2,I,3,2I3,7/21/2022,202,2022,0,0,0,22.8,19.7,17.6,18.1,16.9,17.5,19.1,21.7,29.1,0,
2,C,4,2C4,7/21/2022,202,2022,0,0,0,35.2,35.4,29.6,33.2,37.1,22.2,31.2,32.9,29.7,0,
2,I,4,2I4,7/21/2022,202,2022,0,0,0,17.6,23.6,29.8,31.5,19.5,31.7,38.6,25.6,25.3,0,
2,C,5,2C5,7/21/2022,202,2022,0,0,0,32.4,45.7,49.8,30.9,43.4,40.2,37.8,29.5,46.8,0,
2,I,5,2I5,7/21/2022,202,2022,0,0,0,37.5,23.6,30.5,39.7,43.6,37.9,24.4,33.2,30.5,0,
2,C,6,2C6,7/21/2022,202,2022,0,0,0,36,21.7,34,31.1,33.1,31.1,38.8,43.5,27.4,0,
2,I,6,2I6,7/21/2022,202,2022,0,0,0,29,18,36.5,30,36.2,25.7,27,26.2,31,0,
2,C,7,2C7,7/21/2022,202,2022,0,0,0,37.5,51.8,40.2,34.9,39.4,33.8,36.3,42.6,46.3,0,
2,I,7,2I7,7/21/2022,202,2022,0,0,0,38.5,40.1,47.9,34.2,41.1,39.4,48.8,39.1,45.4,0,
3,C,1,3C1,7/21/2022,202,2022,0,0,0,14.4,36.4,13.6,0.7,22.7,14.3,1.4,24.6,3.4,0,
3,I,1,3I1,7/21/2022,202,2022,0,0,0,17.3,5,21.3,11.2,4.6,26.4,9,7,4.9,0,
3,C,2,3C2,7/21/2022,202,2022,0,0,0,24.2,31.8,50.8,42.6,16.8,14.6,39,41.7,13.2,0,
3,I,2,3I2,7/21/2022,202,2022,0,0,0,38.1,29.6,25,42.6,42.7,22.9,15.2,51.6,17.4,0,
3,C,3,3C3,7/21/2022,202,2022,0,0,0,8.4,0.6,5,3.6,37.2,42.1,39,29,37.5,0,
3,I,3,3I3,7/21/2022,202,2022,0,0,0,32.6,39.6,40.6,42.4,40.9,38.5,21.6,27.1,33.5,0,
3,C,4,3C4,7/21/2022,202,2022,0,0,0,10,7.5,12,20.9,r,r,8.1,14.2,r,0,"*) 'r' = roCks, Cannot Insert moIsture probe"
3,I,4,3I4,7/21/2022,202,2022,0,0,0,17.7,42,r,10.5,19.4,21.6,11.6,18,r,0,
3,C,5,3C5,7/21/2022,202,2022,0,0,0,1.2,11,27.3,25.6,10.3,28.7,17.8,24.8,24.3,0,
3,I,5,3I5,7/21/2022,202,2022,0,0,0,5.6,17,20.1,r,r,r,r,r,r,0,
3,C,6,3C6,7/21/2022,202,2022,0,0,0,29,23.2,r,3.2,r,r,r,45.4,19.6,0,
3,I,6,3I6,7/21/2022,202,2022,0,0,0,13.8,11.6,11.5,9.4,16.8,25.1,17.9,15.5,35.3,0,
4,C,1,4C1,7/21/2022,202,2022,0,0,0,51.4,27.7,21,43.7,10.3,44.1,47,41.9,25.5,0,
4,I,1,4I1,7/21/2022,202,2022,0,0,0,39.9,9.5,35.6,11.6,12.9,33.3,r,1.9,28.1,0,
4,C,2,4C2,7/21/2022,202,2022,0,0,0,r,r,6.3,10.6,47.7,52.8,7.6,12.3,53.1,0,
4,I,2,4I2,7/21/2022,202,2022,0,0,0,35.7,40.6,23.1,46.9,42.3,43,36.9,45.2,39.6,0,
4,C,3,4C3,7/21/2022,202,2022,0,0,0,21.8,41.1,13.8,37.1,34.4,39.3,11.5,12,17.7,0,
4,I,3,4I3,7/21/2022,202,2022,0,0,0,9.5,14.1,13.8,29.8,26.6,21.4,21.3,57.4,11.2,0,
4,C,4,4C4,7/21/2022,202,2022,0,0,0,8.8,1.6,6.3,10.5,r,24.8,8.3,3.6,17,0,
4,I,4,4I4,7/21/2022,202,2022,0,0,0,24.3,14.3,20,17,37.8,48,27.8,25.7,11.9,0,
4,C,5,4C5,7/21/2022,202,2022,0,0,0,r,31.4,26.1,15.1,47.6,32.3,48.6,35,r,0,
4,I,5,4I5,7/21/2022,202,2022,0,0,0,4.1,21.2,r,8.9,15,40,1.2,r,16.3,0,
4,C,6,4C6,7/21/2022,202,2022,0,0,0,19.7,19.2,23.7,26.5,r,9.1,16.7,14.2,32.8,0,
4,I,6,4I6,7/21/2022,202,2022,0,0,0,6.7,26,34.6,16.9,19.7,r,6.7,22.2,9.5,0,
1,C,1,1C1,08/01/2022,213,2022,0,0,0,23,22.3,18.5,17.7,14.5,14.5,18.7,20.1,18,1,
1,I,1,1I1,08/01/2022,213,2022,30,0,0,26,24.5,21,23.7,25.9,24.4,20.5,21.8,22.4,1,
1,C,2,1C2,08/01/2022,213,2022,0,0,0,26.2,13.6,12.6,17.4,22.3,22.6,22.3,19.7,18.5,1,
1,I,2,1I2,08/01/2022,213,2022,30,0,0,28.6,24,22.7,30.4,25.6,21.6,26.9,22.2,32.2,1,
1,C,3,1C3,08/01/2022,213,2022,0,0,0,25.7,19.5,17.3,22.7,24.9,22.9,22,24.7,20.8,1,
1,I,3,1I3,08/01/2022,213,2022,30,0,0,25.9,27.4,23.9,23.7,21,24.3,27.6,25.7,26.2,1,
1,C,4,1C4,08/01/2022,213,2022,0,0,0,20.3,24.7,25,30.4,24.9,27.2,20.6,14.8,16.5,1,
1,I,4,1I4,08/01/2022,213,2022,30,0,0,22.8,10.4,21.1,31.3,14.9,24.1,25.1,17.8,24.8,1,
1,C,5,1C5,08/01/2022,213,2022,0,0,0,14.3,23.1,27.3,20.3,23.2,23.1,23.7,26.8,25.1,1,
1,I,5,1I5,08/01/2022,213,2022,30,0,0,25.6,27.6,29.9,23.7,27,29.2,26.9,27.7,20.7,1,
1,C,6,1C6,08/01/2022,213,2022,0,0,0,23.2,27.6,20,25.9,24.4,22.1,19.7,16.2,17.9,1,
1,I,6,1I6,08/01/2022,213,2022,30,0,0,23.4,23.9,29.2,17.2,22,27.7,22,23.8,20.3,1,
1,C,7,1C7,08/01/2022,213,2022,0,0,0,19.8,26.7,22.7,28,21.8,23.9,24.7,24.8,26.4,1,
1,I,7,1I7,08/01/2022,213,2022,30,0,0,29.1,30,29,23.4,28.6,21.9,23.2,27.7,28.8,1,
2,C,1,2C1,08/01/2022,213,2022,0,0,0,32.1,23,29.9,36.8,27.2,34.6,38,38.5,32.9,1,
2,I,1,2I1,08/01/2022,213,2022,30,0,0,26.8,34,34.5,35.9,40,26.9,32.9,28.2,32.2,1,
2,C,2,2C2,08/01/2022,213,2022,0,0,0,27.5,24.9,21.1,14.5,21.9,20.4,24.8,21.1,17.8,1,
2,I,2,2I2,08/01/2022,213,2022,30,0,0,33.3,25.6,18.6,26.2,21.2,31,35.9,31.3,21.6,1,
2,C,3,2C3,08/01/2022,213,2022,0,0,0,25.5,25.9,29.7,17.6,27.9,9,29.1,23.7,30.2,1,
2,I,3,2I3,08/01/2022,213,2022,30,0,0,20.6,19.5,24.1,17.5,18,14.2,19.4,19.7,27.9,1,
2,C,4,2C4,08/01/2022,213,2022,0,0,0,28.8,32.5,21.3,26.8,31.6,19.6,27.4,28.4,30,1,
2,I,4,2I4,08/01/2022,213,2022,30,0,0,22.3,21.8,31.2,29.7,23.6,32.3,40,28.7,25.5,1,
2,C,5,2C5,08/01/2022,213,2022,0,0,0,29.2,36,38.3,27.7,31.7,28.4,34.5,25.1,39.3,1,
2,I,5,2I5,08/01/2022,213,2022,30,0,0,29.3,18.4,26.9,39.1,34.8,30.2,21.9,32,25.9,1,
2,C,6,2C6,08/01/2022,213,2022,0,0,0,31,17.7,30.2,26.2,30.1,26.2,32.6,32.8,23.3,1,
2,I,6,2I6,08/01/2022,213,2022,30,0,0,24.7,26.3,28.6,27.8,30,24.1,18.5,27.9,32.7,1,
2,C,7,2C7,08/01/2022,213,2022,0,0,0,36.7,43.8,32.5,30.9,30,33.3,27.5,34.6,36,1,
2,I,7,2I7,08/01/2022,213,2022,30,0,0,28.9,31.1,37.1,32.5,34.1,31.9,38.7,31.1,33.6,1,
3,C,1,3C1,08/02/2022,214,2022,0,0,0,18.8,32.8,28.6,12.8,10.2,28.5,20.3,20.5,12.8,1,
3,I,1,3I1,08/02/2022,214,2022,30,0,0,19.9,19.3,27.5,32.4,21.5,28.7,28,5.1,20.6,1,
3,C,2,3C2,08/02/2022,214,2022,0,0,0,25.6,32.4,30.2,37.9,8.5,16,20,28.4,14.9,1,
3,I,2,3I2,08/02/2022,214,2022,30,0,0,29.7,25.4,27.7,35,37.4,23.5,32.6,42.1,40.6,1,
3,C,3,3C3,08/02/2022,214,2022,0,0,0,18,3.7,17.5,14,34.8,39.3,25.3,21.6,18.7,1,
3,I,3,3I3,08/02/2022,214,2022,30,0,0,27.2,16.4,27.4,35.4,38.7,36.8,25.3,37.5,33.3,1,
3,C,4,3C4,08/02/2022,214,2022,0,0,0,10.4,10.7,11.6,15.7,15.6,4.1,5.9,9.9,15.5,1,
3,I,4,3I4,08/02/2022,214,2022,30,0,0,23.7,38.4,12.2,11.9,24.5,17.5,14.1,18.9,16.9,1,
3,C,5,3C5,08/02/2022,214,2022,0,0,0,13,11.9,16.5,24,11.5,21,16.4,22.7,21.2,1,
3,I,5,3I5,08/02/2022,214,2022,30,0,0,10.7,15.3,17,17.1,18.9,24.4,12,9.8,9.1,1,
3,C,6,3C6,08/02/2022,214,2022,0,0,0,27.5,16.4,9.6,9.1,8.5,1.3,25.9,42.4,10.7,1,
3,I,6,3I6,08/02/2022,214,2022,30,0,0,15.6,14.3,14.3,12.8,19.6,9.8,19.2,17.5,29.1,1,
4,C,1,4C1,08/02/2022,214,2022,0,0,0,40.1,28.2,48.6,28.9,22.4,35.3,45.9,40,36.2,1,
4,I,1,4I1,08/02/2022,214,2022,30,0,0,27.7,11,37.7,25.1,17.4,22.7,35.9,10.5,19,1,
4,C,2,4C2,08/02/2022,214,2022,0,0,0,10,20.3,2.5,3.9,43,42.5,15.8,15.7,34.4,1,
4,I,2,4I2,08/02/2022,214,2022,30,0,0,26.2,36.4,34.8,36.7,33.6,43.8,29.6,39.9,32.2,1,
4,C,3,4C3,08/02/2022,214,2022,0,0,0,18,22.5,39.6,41.4,29.6,46.1,8.5,19.2,21.7,1,
4,I,3,4I3,08/02/2022,214,2022,30,0,0,8.5,14.7,9.9,24.5,22.6,19.8,21.7,18.7,7.3,1,
4,C,4,4C4,08/02/2022,214,2022,0,0,0,8.2,0.6,21.8,7.9,32.2,15.9,10.2,13,6.6,1,
4,I,4,4I4,08/02/2022,214,2022,30,0,0,15.8,20.6,20.9,21.5,31.1,34.3,19.7,14.5,11,1,
4,C,5,4C5,08/02/2022,214,2022,0,0,0,1.9,11.9,16.2,20.4,37.5,26.7,39.4,27.7,15.1,1,
4,I,5,4I5,08/02/2022,214,2022,30,0,0,8.4,14.8,12.8,9.1,14.8,33,4.6,10.3,4.3,1,
4,C,6,4C6,08/02/2022,214,2022,0,0,0,5.5,17.4,13.9,10.1,17,7,7.5,11.1,11.7,1,
4,I,6,4I6,08/02/2022,214,2022,30,0,0,10.1,7.7,8.5,7.7,7.6,12.7,9.9,10.3,7.7,1,
1,C,1,1C1,08/07/2022,219,2022,0,0,0,22.7,21.8,20.9,21.5,16.6,17.4,17.7,18.6,20.1,2,
1,I,1,1I1,08/07/2022,219,2022,50,0,0,26.7,26.4,24.6,26,28.4,28.3,28.9,21.6,23.5,2,
1,C,2,1C2,08/07/2022,219,2022,0,0,0,25.4,14.6,15.7,23.1,23,22.4,21.3,20.9,18.8,2,
1,I,2,1I2,08/07/2022,219,2022,50,0,0,29.6,24.9,23.2,30.8,27,23.4,25.3,26,32.7,2,
1,C,3,1C3,08/07/2022,219,2022,0,0,0,20.2,13.9,20.3,23.5,23.1,22.9,21.9,23.4,24.1,2,
1,I,3,1I3,08/07/2022,219,2022,50,0,0,29.2,28.1,26.9,27,21.4,24.7,28,26.7,28.2,2,
1,C,4,1C4,08/07/2022,219,2022,0,0,0,22.7,25.1,22.2,30.1,22.7,28.6,23.7,22.9,16.7,2,
1,I,4,1I4,08/07/2022,219,2022,50,0,0,23.4,19.3,24.4,32.5,24.9,28.3,26.6,18.5,25.5,2,
1,C,5,1C5,08/07/2022,219,2022,0,0,0,20,24,27,24.1,20.2,24.6,20.7,25.6,23.8,2,
1,I,5,1I5,08/07/2022,219,2022,50,0,0,28.1,29.3,28.1,23.1,26,17.7,26.6,28.4,23,2,
1,C,6,1C6,08/07/2022,219,2022,0,0,0,23.9,25.4,19.6,24.9,24.1,23.2,21.2,16.7,19.5,2,
1,I,6,1I6,08/07/2022,219,2022,50,0,0,23.1,24.8,27.9,24.4,20.9,26.7,23.2,25.4,18.2,2,
1,C,7,1C7,08/07/2022,219,2022,0,0,0,19,26.3,14.3,28.6,24.1,25.5,13.6,24.6,22.5,2,
1,I,7,1I7,08/07/2022,219,2022,50,0,0,26.8,28.4,29,24.5,25.7,22.2,23.1,26.9,25.3,2,
2,C,1,2C1,08/07/2022,219,2022,0,0,0,31.2,30,33.9,36.5,30.6,29.9,35.1,36.4,37.8,2,
2,I,1,2I1,08/07/2022,219,2022,50,0,0,26.4,33.7,39.6,37.5,43.7,30.7,26.7,28.6,32.3,2,
2,C,2,2C2,08/07/2022,219,2022,0,0,0,30.5,23.5,17,16,21,25.7,31.9,20.8,18.9,2,
2,I,2,2I2,08/07/2022,219,2022,50,0,0,32,26.3,22.3,22.1,18.7,26.1,33,35.9,23.3,2,
2,C,3,2C3,08/07/2022,219,2022,0,0,0,25.6,25,29.9,20.9,28.4,10.3,31.8,21.6,33.1,2,
2,I,3,2I3,08/07/2022,219,2022,50,0,0,23,15.9,23,18.9,21.3,28.8,23.3,15.3,27.1,2,
2,C,4,2C4,08/07/2022,219,2022,0,0,0,28.8,32.3,25,32.4,28.5,23,26,32.5,33.3,2,
2,I,4,2I4,08/07/2022,219,2022,50,0,0,25.6,27.9,34.2,31.4,28.2,36.2,40.9,24,29.9,2,
2,C,5,2C5,08/07/2022,219,2022,0,0,0,28.8,34.6,35.8,25.2,33.8,27.3,34.7,23.4,36.4,2,
2,I,5,2I5,08/07/2022,219,2022,50,0,0,36.8,22.3,34.1,34,34.7,32.4,22,32.3,22.7,2,
2,C,6,2C6,08/07/2022,219,2022,0,0,0,29.3,20.5,32.7,25.4,23.9,23,29,29.8,21.9,2,
2,I,6,2I6,08/07/2022,219,2022,50,0,0,27.5,26.6,35.6,27.4,31.9,26.9,23.8,26.4,29.4,2,
2,C,7,2C7,08/07/2022,219,2022,0,0,0,34.9,34.7,32.1,33,27.7,29.3,28.6,38.6,32.4,2,
2,I,7,2I7,08/07/2022,219,2022,50,0,0,29,31.4,37.4,30.5,37,28.5,38.7,32.9,39.1,2,
3,C,1,3C1,08/08/2022,220,2022,0,0,0,24.2,33.8,27.4,10.9,15.3,29.9,8.8,19.1,20.9,2,
3,I,1,3I1,08/08/2022,220,2022,50,0,0,23.5,23.8,27.4,30.7,19.2,23.6,32.7,11.7,22.7,2,
3,C,2,3C2,08/08/2022,220,2022,0,0,0,34,31.9,33.1,38.9,12.4,13.5,25.8,33.9,19.7,2,
3,I,2,3I2,08/08/2022,220,2022,50,0,0,31.8,31.9,30.2,29.8,28.7,33.6,33.7,43.4,41.6,2,
3,C,3,3C3,08/08/2022,220,2022,0,0,0,21.3,15.3,19.8,21.3,33.1,37.7,29.5,21.4,21.5,2,
3,I,3,3I3,08/08/2022,220,2022,50,0,0,39.6,29.1,35.9,36.4,36.9,39.1,14,36.5,32.4,2,
3,C,4,3C4,08/08/2022,220,2022,0,0,0,16.1,17.7,15.2,18.9,14.6,12.4,26.3,15.2,18.2,2,
3,I,4,3I4,08/08/2022,220,2022,50,0,0,25.8,37.6,14.5,25.2,17.1,17.6,13.4,23.7,15.9,2,
3,C,5,3C5,08/08/2022,220,2022,0,0,0,10.1,13,21.8,25.1,19.7,25.1,19,24.3,39.5,2,
3,I,5,3I5,08/08/2022,220,2022,50,0,0,8.7,16.3,20.1,12.1,18.3,16.7,15.8,8.8,15.4,2,
3,C,6,3C6,08/08/2022,220,2022,0,0,0,21.3,16.1,8,13.2,9.3,6.1,21.9,42.9,25,2,
3,I,6,3I6,08/08/2022,220,2022,50,0,0,26.1,19.1,19.4,22.1,24.6,18.1,19.9,15.5,14,2,
4,C,1,4C1,08/08/2022,220,2022,0,0,0,40.6,22,47.1,34.7,14.5,39.3,45.7,35.1,10,2,
4,I,1,4I1,08/08/2022,220,2022,50,0,0,24,10.3,30.7,24,13.4,30.8,22.3,12.6,31.3,2,
4,C,2,4C2,08/08/2022,220,2022,0,0,0,10.1,6.2,8.5,10.8,39.4,40.7,6.3,8,39,2,
4,I,2,4I2,08/08/2022,220,2022,50,0,0,26,29.8,23.4,39.8,34.7,36.2,32.4,37.3,38.7,2,
4,C,3,4C3,08/08/2022,220,2022,0,0,0,32.8,22.7,27.6,30.6,25.9,20.2,10.5,14.4,17.6,2,
4,I,3,4I3,08/08/2022,220,2022,50,0,0,7.5,4.5,6.4,23.4,16.6,11.5,26.6,32.7,8.8,2,
4,C,4,4C4,08/08/2022,220,2022,0,0,0,8.7,5,19.6,5.7,14.5,18.1,6.8,4.3,8.3,2,
4,I,4,4I4,08/08/2022,220,2022,50,0,0,15.5,12.3,15,14.6,36.2,44.1,15.3,20.3,36.3,2,
4,C,5,4C5,08/08/2022,220,2022,0,0,0,11.5,15.7,15.2,7.8,32.7,21.5,41.2,26.7,24.6,2,
4,I,5,4I5,08/08/2022,220,2022,50,0,0,5.8,17.2,8.1,8.1,12,31.8,19.4,19.4,11.8,2,
4,C,6,4C6,08/08/2022,220,2022,0,0,0,8.5,14,15.2,11,12,7.9,9,11.2,11.6,2,
4,I,6,4I6,08/08/2022,220,2022,50,0,0,14.6,15.2,12.5,12.4,13.3,13.4,12.2,11,7.3,2,
1,C,1,1C1,06/10/2023,161,2023,0,0,0,36.2,37.3,35.7,33.8,35.2,31.5,31.9,36.6,36.1,0,*) round 0 = baselIne
1,ES,1,1ES1,06/10/2023,161,2023,0,0,0,46.7,32.3,35.4,45.7,42.1,40.2,35.6,44,39.4,0,
1,I,1,1I1,06/10/2023,161,2023,50,0,0,38.1,38.5,33.2,37.3,36.1,40.3,40.1,32.2,36.4,0,
1,LS,1,1LS1,06/10/2023,161,2023,0,0,0,26.5,35.8,35.5,34.7,35.7,36.4,35.4,32.6,38.9,0,
1,C,2,1C2,06/10/2023,161,2023,0,0,0,28.6,39.9,32.2,38.2,36.1,34.1,33.5,26.8,38.4,0,
1,ES,2,1ES2,06/10/2023,161,2023,0,0,0,33.2,38.2,31.4,36.2,33.5,26.5,32.4,32.8,36.6,0,
1,I,2,1I2,06/10/2023,161,2023,50,0,0,43.8,45.2,27.4,29.7,35.1,38.9,36.9,44.9,46.7,0,
1,LS,2,1LS2,06/10/2023,161,2023,0,0,0,34.2,35.5,37.1,37.3,20.9,40.9,26.6,38,31.1,0,
1,C,3,1C3,06/10/2023,161,2023,0,0,0,39.6,31,33.1,33.9,37.5,34.1,39.2,37.8,36,0,
1,ES,3,1ES3,06/10/2023,161,2023,0,0,0,39.4,33.7,37.7,41.3,27.7,25.5,40.6,32.7,39.9,0,
1,I,3,1I3,06/10/2023,161,2023,50,0,0,26.9,44.3,44.6,41.3,33.9,34.2,40.1,34.5,41.6,0,
1,LS,3,1LS3,06/10/2023,161,2023,0,0,0,30.5,33.4,35.8,38,34.6,36.3,36.2,34.2,36.8,0,
1,C,4,1C4,06/10/2023,161,2023,0,0,0,34.1,39.5,38.1,45.5,43.4,43.1,32.7,40.8,25,0,
1,ES,4,1ES4,06/10/2023,161,2023,0,0,0,26.5,24.9,33.6,36.9,34,39.8,40.4,38.7,32,0,
1,I,4,1I4,06/10/2023,161,2023,50,0,0,36.1,24.8,35.2,47.1,26.7,31.9,37.9,24.6,39.8,0,
1,LS,4,1LS4,06/10/2023,161,2023,0,0,0,43.5,39.5,28.5,30.3,26.9,43.5,45.4,42.7,31.6,0,
1,C,5,1C5,06/10/2023,161,2023,0,0,0,24.9,35.3,41,32.4,27.9,35.3,34.3,36.7,36.9,0,
1,ES,5,1ES5,06/10/2023,161,2023,0,0,0,35.8,20,21.2,35.9,30.4,34,52.7,43.9,36.6,0,
1,I,5,1I5,06/10/2023,161,2023,50,0,0,38.3,42,44.6,34.7,38.9,22.4,34.7,41.4,37.1,0,
1,LS,5,1LS5,06/10/2023,161,2023,0,0,0,38.5,34.1,32.1,28,41.7,32.5,16.3,38.6,34.8,0,
1,C,6,1C6,06/10/2023,161,2023,0,0,0,29.8,42.8,32.2,31.5,32.2,36.5,36.1,23,22.6,0,
1,ES,6,1ES6,06/10/2023,161,2023,0,0,0,35.8,41.9,31.8,37.7,36.8,40.6,29.9,42.1,40.2,0,
1,I,6,1I6,06/10/2023,161,2023,50,0,0,37.1,39.7,46.9,38.2,38.4,40.7,35.4,43.4,35.2,0,
1,LS,6,1LS6,06/10/2023,161,2023,0,0,0,40.3,42.7,31.1,36.7,34.4,37.8,35.2,28.1,45,0,
1,C,7,1C7,06/10/2023,161,2023,0,0,0,36.1,42.6,35.6,45.5,42.6,36.4,33.4,42.2,32.2,0,
1,ES,7,1ES7,06/10/2023,161,2023,0,0,0,35.9,37.1,40.4,40.2,37.9,33.7,39.3,31.2,33.5,0,
1,I,7,1I7,06/10/2023,161,2023,50,0,0,47.4,51,43.7,35.9,37.2,31,31.4,32.8,44,0,
1,LS,7,1LS7,06/10/2023,161,2023,0,0,0,38.1,35.9,38.9,40.5,31.3,43.7,36.5,39,48,0,
2,C,1,2C1,06/11/2023,162,2023,0,0,0,34.8,38.2,39.8,49.5,44.3,36.9,45,45.7,56.2,0,
2,ES,1,2ES1,06/11/2023,162,2023,0,0,0,43.6,46.4,57.1,38.5,41.3,46.9,44.7,39.7,40.6,0,
2,I,1,2I1,06/11/2023,162,2023,50,0,0,30.2,38,40.6,51.6,40.1,39.2,40.5,30.6,38.2,0,
